credito_id,cliente_id,monto,tipo_credito,fecha_otorgamiento
640,686,54562.74,Hipotecario,2020-10-21
641,175,12005.36,Personal,2017-12-19
642,855,53492.93,Automotriz,2017-09-15
643,224,3017.46,Automotriz,2017-09-15
644,816,75998.08,Empresarial,2019-07-04
645,507,46376.66,Hipotecario,2016-01-18
646,743,19098.44,Automotriz,2018-07-12
647,538,75055.99,Hipotecario,2018-09-17
648,855,76819.26,Automotriz,2015-04-17
649,411,35215.4,Hipotecario,2021-10-11
650,775,29945.05,Hipotecario,2021-11-01
651,53,11883.78,Hipotecario,2022-07-27
652,406,71512.26,Empresarial,2015-01-14
653,87,60414.21,Hipotecario,2018-12-15
654,279,29034.03,Empresarial,2020-02-21
655,827,56292.68,Hipotecario,2019-05-02
656,240,62135.33,Empresarial,2020-06-10
657,288,79119.22,Automotriz,2018-12-01
658,131,76848.33,Personal,2022-01-04
659,283,39420.54,Empresarial,2022-05-23
660,810,92763.94,Personal,2023-10-18
661,626,52671.02,Personal,2022-07-27
662,253,65466.74,Empresarial,2018-01-12
663,8,80322.82,Personal,2015-11-11
664,608,17404.66,Hipotecario,2015-10-15
665,468,98134.39,Automotriz,2020-04-03
666,599,52623.98,Personal,2019-11-25
667,133,50065.7,Personal,2017-06-24
668,451,39235.49,Hipotecario,2019-09-24
669,623,52083.37,Automotriz,2016-11-11
670,739,90973.97,Empresarial,2020-08-13
671,593,79687.06,Automotriz,2017-01-24
672,24,37455.05,Hipotecario,2023-08-03
673,163,31218.24,Hipotecario,2022-06-02
674,437,66618.01,Empresarial,2016-01-13
675,603,5664.43,Empresarial,2016-11-08
676,693,72722.64,Automotriz,2021-10-06
677,696,11012.74,Empresarial,2022-07-23
678,532,5311.13,Personal,2017-01-23
679,507,91609.35,Hipotecario,2015-07-17
680,872,62598.59,Empresarial,2015-09-22
681,194,73224.25,Empresarial,2021-06-10
682,268,43021.94,Empresarial,2021-07-06
683,654,13521.57,Personal,2021-09-19
684,176,29011.03,Automotriz,2019-07-26
685,69,87769.66,Empresarial,2017-01-05
686,355,27131.98,Automotriz,2021-05-26
687,271,47770.55,Personal,2018-09-25
688,362,79716.04,Automotriz,2022-11-17
689,563,99339.6,Empresarial,2023-03-02
690,91,56487.29,Hipotecario,2015-11-17
691,812,20827.47,Hipotecario,2021-10-03
692,947,91465.65,Personal,2015-04-14
693,251,80411.37,Personal,2016-03-03
694,636,45549.7,Personal,2023-10-11
695,225,79956.04,Personal,2015-07-17
696,636,40701.69,Automotriz,2015-11-10
697,917,16474.51,Personal,2015-11-19
698,822,28420.42,Empresarial,2015-03-26
699,156,45624.58,Automotriz,2018-09-11
700,810,65008.58,Personal,2019-04-09
701,912,81324.66,Personal,2019-02-07
702,417,26596.78,Personal,2023-12-01
703,525,85751.4,Hipotecario,2017-11-26
704,548,99233.0,Automotriz,2019-03-22
705,454,44242.56,Automotriz,2019-09-11
706,749,52593.71,Automotriz,2021-07-28
707,542,38914.78,Automotriz,2017-01-01
708,368,26958.39,Empresarial,2019-03-09
709,100,48410.96,Personal,2015-02-15
710,674,46994.49,Empresarial,2015-11-19
711,86,80087.86,Personal,2015-01-10
712,65,42884.64,Automotriz,2015-06-26
713,567,66625.72,Hipotecario,2021-01-17
714,770,98435.51,Personal,2018-02-18
715,379,78254.14,Automotriz,2020-04-02
716,140,12117.16,Hipotecario,2017-11-27
717,423,65017.35,Automotriz,2021-11-01
718,35,98913.21,Personal,2018-09-14
719,984,54523.21,Personal,2021-11-04
720,11,92819.29,Automotriz,2022-02-19
721,881,6433.95,Automotriz,2019-12-20
722,574,91185.24,Personal,2017-06-05
723,850,43871.58,Automotriz,2017-03-09
724,498,54872.08,Empresarial,2022-09-06
725,947,9576.97,Empresarial,2022-01-19
726,360,13577.31,Empresarial,2022-10-20
727,557,65797.81,Empresarial,2017-09-05
728,920,33498.87,Automotriz,2021-06-19
729,97,47406.62,Empresarial,2019-11-25
730,732,21900.89,Hipotecario,2017-09-06
731,999,85416.31,Personal,2021-04-16
732,851,79206.55,Personal,2017-12-17
733,900,54847.23,Empresarial,2019-06-26
734,66,98672.64,Hipotecario,2019-03-22
735,384,93167.66,Empresarial,2021-11-05
736,433,7426.44,Personal,2020-08-08
737,382,84375.54,Personal,2017-10-15
738,333,89344.8,Automotriz,2021-09-13
739,353,33093.05,Automotriz,2017-05-22
740,291,67572.04,Hipotecario,2017-03-08
741,604,19985.07,Hipotecario,2018-04-06
742,617,68025.47,Empresarial,2016-09-27
743,24,44205.0,Empresarial,2020-09-14
744,784,21062.96,Empresarial,2023-11-06
745,128,18181.29,Personal,2016-08-05
746,688,91932.76,Automotriz,2023-10-19
747,260,48473.44,Automotriz,2015-05-08
748,212,30816.89,Empresarial,2018-08-04
749,703,57283.3,Empresarial,2015-06-10
750,453,85506.22,Personal,2023-06-09
751,304,56540.24,Personal,2019-12-22
752,609,52561.98,Empresarial,2016-01-11
753,376,25529.04,Empresarial,2018-02-02
754,141,8410.41,Hipotecario,2016-02-04
755,194,19773.6,Personal,2020-10-17
756,635,53532.34,Empresarial,2018-02-15
757,563,58235.59,Hipotecario,2018-10-01
758,951,9174.34,Personal,2017-06-16
759,980,91991.93,Hipotecario,2019-07-12
760,94,95673.75,Personal,2023-05-07
761,809,50174.91,Personal,2023-08-10
762,183,18053.89,Personal,2022-10-03
763,40,49290.22,Automotriz,2021-08-02
764,355,2055.41,Hipotecario,2018-06-09
765,56,92310.01,Personal,2022-01-14
766,648,35878.8,Automotriz,2016-11-10
767,587,72274.62,Automotriz,2021-02-19
768,270,57763.08,Automotriz,2018-06-01
769,217,44577.7,Personal,2018-01-01
770,222,58222.68,Automotriz,2019-05-28
771,760,40875.44,Empresarial,2022-09-26
772,926,88632.82,Automotriz,2020-02-14
773,669,68396.15,Hipotecario,2022-06-24
774,192,70206.82,Automotriz,2022-08-17
775,415,12567.4,Automotriz,2023-04-17
776,525,25523.71,Hipotecario,2019-07-14
777,904,93975.63,Automotriz,2022-02-12
778,942,27543.7,Personal,2018-02-05
779,794,8942.94,Personal,2019-07-25
780,303,43383.83,Empresarial,2016-07-05
781,603,91473.2,Hipotecario,2021-06-14
782,896,65338.21,Automotriz,2016-02-28
783,626,20657.71,Empresarial,2016-11-05
784,36,10307.01,Empresarial,2018-04-11
785,907,25391.15,Empresarial,2018-05-14
786,209,60724.89,Empresarial,2020-02-12
787,618,45576.34,Personal,2017-06-05
788,334,39634.27,Empresarial,2020-06-10
789,12,56400.35,Personal,2019-08-07
790,271,48640.41,Automotriz,2018-06-20
791,108,71471.1,Empresarial,2015-12-06
792,966,49516.98,Automotriz,2018-04-23
793,865,33370.48,Empresarial,2022-05-27
794,590,52324.77,Personal,2017-05-04
795,974,81908.73,Personal,2015-11-01
796,272,17944.96,Personal,2021-03-02
797,103,31013.36,Empresarial,2022-02-19
798,922,33380.58,Empresarial,2020-12-28
799,901,23644.62,Automotriz,2019-11-10
800,925,17957.14,Automotriz,2017-03-28
801,698,39930.27,Automotriz,2016-08-22
802,855,5359.97,Automotriz,2016-12-26
803,401,76111.34,Empresarial,2017-01-13
804,704,98764.12,Personal,2020-05-02
805,488,30683.61,Automotriz,2020-12-22
806,947,8632.52,Empresarial,2023-07-07
807,388,66725.98,Hipotecario,2018-02-06
808,881,97630.94,Automotriz,2021-04-27
809,378,98575.67,Automotriz,2019-10-25
810,947,50724.44,Automotriz,2023-04-14
811,478,82805.21,Personal,2022-06-13
812,437,33082.1,Empresarial,2017-07-07
813,39,15777.32,Hipotecario,2017-01-27
814,845,4517.7,Hipotecario,2022-05-01
815,188,14488.47,Empresarial,2021-02-20
816,193,91635.93,Personal,2018-11-13
817,963,41635.48,Personal,2020-02-04
818,321,9998.23,Empresarial,2021-10-11
819,35,36082.99,Personal,2022-11-04
820,73,45078.8,Personal,2022-02-17
821,977,80622.44,Empresarial,2022-12-04
822,908,74228.25,Personal,2016-03-28
823,347,20433.94,Empresarial,2018-05-02
824,994,97125.21,Hipotecario,2021-02-01
825,758,74225.11,Empresarial,2019-03-11
826,43,56783.84,Hipotecario,2022-05-14
827,381,88774.43,Automotriz,2015-08-04
828,166,77574.81,Personal,2018-08-23
829,253,42588.41,Automotriz,2022-09-13
830,631,23974.67,Personal,2021-05-20
831,199,6172.69,Hipotecario,2020-12-14
832,711,39371.72,Empresarial,2022-07-09
833,998,99755.05,Automotriz,2017-07-08
834,8,4201.68,Hipotecario,2022-09-13
835,589,60980.72,Personal,2017-10-14
836,1000,70238.8,Empresarial,2021-05-19
837,300,44345.82,Hipotecario,2016-06-07
838,794,29992.05,Hipotecario,2023-02-11
839,989,56849.19,Automotriz,2016-09-15
840,528,17080.17,Automotriz,2016-01-17
841,307,54117.13,Personal,2019-01-26
842,323,89719.8,Automotriz,2022-12-15
843,50,51327.19,Personal,2021-01-07
844,712,88423.44,Personal,2016-11-28
845,483,64455.36,Hipotecario,2015-07-13
846,763,92191.92,Automotriz,2022-08-05
847,944,33711.99,Automotriz,2022-07-02
848,475,11111.47,Hipotecario,2021-09-04
849,392,88112.53,Hipotecario,2020-09-17
850,335,32559.2,Hipotecario,2019-01-02
851,299,87548.78,Empresarial,2018-12-10
852,293,47856.09,Hipotecario,2019-12-26
853,665,39712.33,Automotriz,2018-09-24
854,354,55821.59,Automotriz,2017-03-09
855,793,51638.11,Empresarial,2021-09-18
856,545,36536.28,Automotriz,2016-11-15
857,390,76907.82,Empresarial,2023-02-21
858,27,54429.57,Automotriz,2020-11-08
859,106,22283.33,Hipotecario,2016-01-14
860,404,25682.27,Automotriz,2019-04-21
861,396,55843.36,Automotriz,2016-11-09
862,226,42245.31,Automotriz,2016-09-22
863,665,57388.75,Empresarial,2023-06-07
864,470,83650.89,Automotriz,2019-08-18
865,834,24152.69,Hipotecario,2016-05-23
866,255,5030.2,Hipotecario,2018-02-22
867,495,22371.17,Personal,2021-10-12
868,469,84880.01,Empresarial,2018-06-21
869,250,86298.89,Personal,2016-03-15
870,935,86827.29,Personal,2019-06-20
871,653,63767.97,Empresarial,2020-03-03
872,311,39441.64,Automotriz,2021-06-23
873,553,78405.31,Hipotecario,2018-08-21
874,30,49040.21,Hipotecario,2020-08-03
875,405,93212.99,Empresarial,2019-02-11
876,252,81179.22,Empresarial,2020-11-06
877,692,23983.25,Personal,2018-02-01
878,223,90864.08,Empresarial,2023-11-09
879,329,61137.55,Hipotecario,2023-12-16
880,125,24274.73,Personal,2016-02-05
881,942,83217.11,Hipotecario,2020-09-03
882,562,54903.4,Hipotecario,2020-05-15
883,999,25775.92,Automotriz,2016-04-16
884,947,95996.14,Automotriz,2016-04-18
885,145,87102.44,Automotriz,2022-07-04
886,611,16882.38,Hipotecario,2020-06-09
887,493,22878.81,Personal,2015-05-01
888,115,83121.79,Personal,2022-10-06
889,677,90721.25,Empresarial,2019-06-08
890,928,29479.65,Empresarial,2018-06-06
891,409,48087.97,Hipotecario,2020-10-03
892,573,28298.43,Hipotecario,2019-02-13
893,936,59229.15,Automotriz,2017-08-19
894,840,54822.0,Automotriz,2022-06-14
895,559,41034.37,Empresarial,2023-11-01
896,126,26799.92,Automotriz,2019-01-06
897,322,71890.45,Personal,2015-11-22
898,999,34304.66,Personal,2023-09-01
899,95,31601.62,Hipotecario,2018-08-09
900,959,24938.88,Empresarial,2015-03-15
901,363,36801.0,Empresarial,2020-02-03
902,803,84662.54,Empresarial,2021-03-15
903,544,46345.54,Empresarial,2019-06-23
904,861,2397.18,Automotriz,2023-01-01
905,756,25069.42,Automotriz,2016-06-03
906,537,6244.53,Empresarial,2019-08-11
907,828,69047.8,Personal,2019-08-10
908,848,7604.04,Hipotecario,2022-08-07
909,66,74316.72,Personal,2020-03-15
910,489,12041.73,Empresarial,2023-01-23
911,424,26797.55,Empresarial,2020-08-01
912,607,86112.45,Empresarial,2015-06-12
913,641,64476.16,Automotriz,2022-10-17
914,336,41850.38,Empresarial,2018-06-25
915,171,68034.98,Automotriz,2020-03-20
916,721,80027.85,Empresarial,2018-03-12
917,73,95305.63,Personal,2019-06-10
918,600,71467.12,Personal,2015-04-20
919,679,87727.08,Hipotecario,2022-02-01
920,190,88811.44,Empresarial,2022-09-11
921,121,87476.28,Automotriz,2020-06-18
922,174,95108.83,Hipotecario,2015-02-16
923,991,54916.92,Hipotecario,2022-03-18
924,272,19405.59,Personal,2015-12-17
925,431,7448.09,Empresarial,2022-07-11
926,116,9797.47,Personal,2016-09-08
927,65,87509.03,Empresarial,2022-07-07
928,9,80712.16,Personal,2018-03-08
929,999,65148.09,Personal,2022-12-21
930,859,26703.25,Personal,2019-05-22
931,82,69394.42,Automotriz,2023-04-13
932,263,71405.7,Hipotecario,2021-04-13
933,38,61198.12,Automotriz,2022-11-02
934,917,20913.43,Personal,2015-12-27
935,53,23827.15,Automotriz,2023-04-03
936,756,27013.79,Personal,2019-03-13
937,352,33658.49,Empresarial,2015-12-19
938,992,92859.67,Personal,2017-06-26
939,842,60758.9,Empresarial,2020-07-07
940,716,39757.29,Empresarial,2021-12-01
941,854,24901.02,Personal,2017-04-02
942,914,86007.12,Personal,2023-02-02
943,98,76627.9,Empresarial,2022-12-21
944,915,76350.58,Automotriz,2021-03-17
945,350,1921.16,Automotriz,2017-12-25
946,250,27256.45,Automotriz,2018-01-17
947,379,3908.39,Personal,2017-11-18
948,742,32135.02,Automotriz,2017-04-09
949,572,45686.68,Personal,2023-02-07
950,87,62151.01,Automotriz,2016-07-15
951,124,95637.77,Personal,2019-11-28
952,444,74862.69,Personal,2022-09-21
953,239,1144.0,Hipotecario,2019-10-11
954,840,67598.01,Personal,2018-12-02
955,749,34530.15,Automotriz,2021-06-12
956,380,61074.91,Personal,2018-06-04
957,185,68479.05,Personal,2023-08-23
958,721,39841.76,Personal,2022-04-11
959,833,94824.59,Automotriz,2017-06-17
960,255,42366.18,Empresarial,2019-10-06
961,750,76278.44,Automotriz,2020-02-20
962,962,84420.79,Empresarial,2015-11-02
963,247,58491.56,Personal,2020-10-19
964,314,60464.21,Hipotecario,2016-04-06
965,528,48399.93,Empresarial,2016-03-06
966,581,41577.67,Hipotecario,2019-08-04
967,950,14020.66,Hipotecario,2023-10-08
968,218,43784.93,Hipotecario,2022-01-17
969,208,58749.23,Empresarial,2022-05-24
970,880,37797.25,Automotriz,2022-08-18
971,142,56600.22,Personal,2017-10-08
972,50,20237.89,Hipotecario,2020-09-11
973,835,71724.85,Personal,2018-03-12
974,710,70817.95,Hipotecario,2019-12-15
975,816,5610.02,Hipotecario,2015-08-09
976,46,26738.69,Hipotecario,2021-01-10
977,188,61459.01,Empresarial,2022-02-04
978,462,13585.35,Empresarial,2015-07-15
979,525,42179.15,Empresarial,2019-05-22
980,298,33979.54,Hipotecario,2022-06-18
981,570,39325.48,Personal,2018-02-04
982,11,32190.54,Automotriz,2023-05-26
983,608,71901.73,Personal,2020-07-18
984,714,58858.91,Empresarial,2017-03-26
985,974,97836.41,Personal,2016-05-02
986,152,52636.13,Automotriz,2021-10-08
987,774,69127.53,Hipotecario,2021-06-13
988,447,5639.7,Hipotecario,2020-02-11
989,362,31138.44,Empresarial,2020-02-10
990,516,40575.9,Personal,2015-07-06
991,797,74538.13,Empresarial,2023-03-25
992,285,65830.78,Hipotecario,2019-07-05
993,600,35034.9,Empresarial,2022-08-05
994,397,98250.2,Empresarial,2021-04-16
995,683,8567.36,Empresarial,2023-01-23
996,1,62824.41,Empresarial,2020-10-09
997,728,90759.0,Empresarial,2020-01-27
998,699,93451.95,Empresarial,2019-06-26
999,231,30218.88,Automotriz,2020-03-08
1000,238,3955.1,Hipotecario,2023-03-11
1001,197,89600.86,Personal,2018-07-02
1002,171,62852.49,Personal,2015-09-20
1003,366,45054.53,Hipotecario,2021-05-26
1004,694,40116.6,Empresarial,2017-03-28
1005,188,12510.02,Hipotecario,2016-09-25
1006,962,25465.83,Automotriz,2022-11-10
1007,930,78885.19,Automotriz,2023-01-03
1008,20,41086.92,Empresarial,2022-04-18
1009,364,94723.1,Hipotecario,2016-08-08
1010,789,69818.69,Automotriz,2022-05-16
1011,454,10419.35,Automotriz,2022-12-05
1012,982,92886.86,Personal,2020-07-24
1013,73,25858.85,Automotriz,2018-03-19
1014,558,85377.1,Automotriz,2023-04-07
1015,631,36089.58,Personal,2015-07-13
1016,474,69258.58,Automotriz,2018-01-05
1017,780,60099.3,Personal,2017-10-05
1018,525,89733.84,Hipotecario,2015-05-04
1019,644,99748.42,Automotriz,2020-02-20
1020,902,32397.95,Automotriz,2018-06-08
1021,106,88179.03,Personal,2018-09-22
1022,836,79330.6,Hipotecario,2017-03-07
1023,295,28320.48,Empresarial,2018-02-05
1024,411,81720.46,Empresarial,2018-06-01
1025,872,6267.75,Personal,2015-05-23
1026,213,27351.41,Automotriz,2020-06-11
1027,220,16257.43,Automotriz,2021-07-27
1028,915,52081.46,Automotriz,2018-09-23
1029,945,56365.75,Empresarial,2023-12-14
1030,630,15699.94,Automotriz,2020-05-12
1031,466,76280.68,Empresarial,2022-05-26
1032,67,22253.6,Personal,2023-08-22
1033,490,42525.34,Personal,2018-01-09
1034,620,91304.17,Empresarial,2019-05-01
1035,179,38640.48,Automotriz,2020-09-26
1036,101,49557.67,Personal,2022-08-13
1037,547,7561.24,Empresarial,2017-01-13
1038,729,45049.27,Empresarial,2015-10-08
1039,349,60646.66,Empresarial,2023-10-20
1040,840,62457.09,Personal,2022-02-23
1041,95,54029.41,Hipotecario,2023-09-28
1042,354,20135.86,Automotriz,2019-03-25
1043,986,42138.01,Personal,2023-06-11
1044,351,47905.9,Hipotecario,2018-07-18
1045,614,84755.74,Personal,2022-03-15
1046,38,76907.36,Automotriz,2016-03-03
1047,875,72888.66,Hipotecario,2019-05-15
1048,676,9265.57,Empresarial,2023-06-27
1049,145,76642.65,Automotriz,2022-05-08
1050,625,74617.49,Hipotecario,2020-11-19
1051,142,34024.67,Automotriz,2017-08-19
1052,657,51013.06,Empresarial,2016-04-05
1053,979,98452.91,Hipotecario,2015-02-21
1054,315,37499.25,Personal,2016-05-02
1055,118,52074.85,Empresarial,2015-12-22
1056,360,47648.41,Personal,2015-09-20
1057,468,80098.15,Automotriz,2015-08-27
1058,608,15737.72,Personal,2015-02-13
1059,138,72549.95,Hipotecario,2020-01-03
1060,598,31588.09,Hipotecario,2016-02-15
1061,618,18418.61,Hipotecario,2019-09-06
1062,923,72032.91,Automotriz,2022-10-12
1063,393,99289.7,Automotriz,2016-09-06
1064,91,43868.44,Empresarial,2018-04-19
1065,323,27591.52,Empresarial,2020-12-18
1066,903,17532.68,Automotriz,2017-09-24
1067,426,11655.29,Empresarial,2017-02-10
1068,108,75800.63,Hipotecario,2020-09-21
1069,61,91505.17,Personal,2021-11-24
1070,236,87572.99,Automotriz,2021-01-26
1071,695,62219.84,Empresarial,2018-07-13
1072,17,68424.78,Automotriz,2020-03-12
1073,295,99314.78,Automotriz,2020-09-09
1074,56,48272.52,Empresarial,2021-05-03
1075,921,22960.89,Automotriz,2016-03-13
1076,511,19671.9,Hipotecario,2018-10-19
1077,563,69967.13,Automotriz,2017-08-11
1078,365,32216.96,Empresarial,2020-11-15
1079,822,26053.51,Hipotecario,2020-02-22
1080,303,14791.56,Hipotecario,2015-10-02
1081,623,48950.93,Empresarial,2017-01-24
1082,197,31343.53,Automotriz,2017-05-17
1083,964,69257.62,Empresarial,2023-08-10
1084,557,24908.34,Automotriz,2017-09-22
1085,74,62731.15,Personal,2019-10-14
1086,781,57942.49,Personal,2020-12-05
1087,843,45658.84,Automotriz,2022-02-04
1088,768,26130.46,Automotriz,2023-12-28
1089,160,87928.29,Empresarial,2020-03-21
1090,293,69654.42,Hipotecario,2023-01-27
1091,178,99829.82,Personal,2023-11-12
1092,56,12833.75,Empresarial,2023-06-26
1093,327,17483.27,Personal,2019-02-23
1094,991,34910.33,Automotriz,2019-10-23
1095,270,5938.67,Hipotecario,2022-05-13
1096,299,29833.16,Personal,2018-06-19
1097,80,20556.88,Personal,2022-01-11
1098,108,12242.45,Automotriz,2022-08-01
1099,261,16969.61,Automotriz,2020-10-14
1100,925,61267.91,Hipotecario,2016-01-18
1101,350,19380.38,Automotriz,2017-03-22
1102,750,10795.13,Automotriz,2015-07-25
1103,767,62542.07,Hipotecario,2018-10-17
1104,129,39205.71,Hipotecario,2019-02-27
1105,847,28673.5,Empresarial,2015-02-17
1106,752,75025.97,Personal,2021-09-06
1107,106,66669.47,Automotriz,2017-01-09
1108,26,87123.36,Hipotecario,2018-02-25
1109,855,84413.11,Personal,2019-08-14
1110,120,32950.27,Personal,2020-02-27
1111,885,72210.22,Empresarial,2015-12-04
1112,240,20383.61,Empresarial,2019-05-15
1113,576,7909.62,Hipotecario,2016-03-11
1114,335,91112.68,Empresarial,2019-07-11
1115,567,13202.41,Personal,2022-06-26
1116,545,41983.08,Empresarial,2023-03-14
1117,435,32389.4,Empresarial,2021-06-26
1118,788,75904.15,Hipotecario,2020-10-11
1119,515,55853.63,Automotriz,2017-12-23
1120,205,92244.97,Personal,2021-10-26
1121,532,76564.61,Automotriz,2015-04-14
1122,495,80851.27,Empresarial,2017-09-03
1123,192,73606.45,Automotriz,2017-11-21
1124,434,26450.89,Personal,2018-12-02
1125,646,54662.37,Personal,2021-09-15
1126,70,6052.74,Empresarial,2016-03-13
1127,675,34078.62,Hipotecario,2016-01-14
1128,357,93239.19,Personal,2016-04-14
1129,779,18436.06,Personal,2016-09-02
1130,398,4320.05,Hipotecario,2015-06-10
1131,433,18470.69,Hipotecario,2016-06-14
1132,176,57152.18,Hipotecario,2018-09-10
1133,627,19228.97,Hipotecario,2023-02-22
1134,375,55785.76,Empresarial,2021-02-10
1135,702,21639.81,Hipotecario,2015-11-22
1136,443,30312.0,Hipotecario,2016-05-23
1137,572,71937.13,Automotriz,2015-05-13
1138,243,78439.16,Hipotecario,2015-12-16
1139,332,37729.94,Hipotecario,2020-07-06
1140,340,8738.64,Personal,2022-01-02
1141,650,24806.65,Automotriz,2018-08-01
1142,628,15684.39,Personal,2023-09-12
1143,618,8332.47,Personal,2017-06-14
1144,638,69626.79,Automotriz,2022-12-02
1145,20,62685.85,Empresarial,2020-09-17
1146,479,41294.74,Empresarial,2016-05-17
1147,503,83577.52,Hipotecario,2016-12-18
1148,280,77515.74,Automotriz,2018-03-06
1149,224,64402.01,Personal,2018-09-23
1150,785,8633.03,Empresarial,2015-07-09
1151,467,49119.03,Personal,2018-12-08
1152,134,81948.75,Automotriz,2019-05-20
1153,526,86296.57,Personal,2022-05-10
1154,678,62625.11,Hipotecario,2022-02-12
1155,681,39288.15,Automotriz,2020-12-07
1156,680,44673.9,Automotriz,2020-07-16
1157,593,42727.66,Hipotecario,2023-08-25
1158,489,47924.5,Hipotecario,2018-12-07
1159,409,41340.83,Personal,2022-07-18
1160,777,45794.54,Automotriz,2022-08-10
1161,458,76993.4,Hipotecario,2018-09-12
1162,606,66263.53,Hipotecario,2021-11-21
1163,405,10634.55,Personal,2015-10-23
1164,936,14057.62,Empresarial,2018-10-18
1165,288,27963.32,Automotriz,2017-02-21
1166,644,35725.35,Hipotecario,2021-10-07
1167,547,71597.58,Empresarial,2020-06-10
1168,492,62992.3,Personal,2019-06-05
1169,735,40291.35,Automotriz,2017-08-17
1170,905,94485.04,Automotriz,2017-05-24
1171,445,59256.21,Personal,2023-05-28
1172,7,40593.67,Hipotecario,2021-10-24
1173,449,28808.86,Hipotecario,2019-06-24
1174,433,65125.29,Empresarial,2019-02-01
1175,456,90780.06,Automotriz,2021-08-03
1176,460,9928.48,Empresarial,2018-11-07
1177,104,93791.32,Automotriz,2023-02-05
1178,570,57827.86,Automotriz,2022-09-09
1179,877,13740.55,Automotriz,2020-08-22
1180,507,49427.69,Personal,2017-03-20
1181,235,15437.89,Automotriz,2021-08-10
1182,450,31130.66,Hipotecario,2023-09-09
1183,940,49525.47,Personal,2019-04-04
1184,934,82788.57,Hipotecario,2022-06-20
1185,488,18699.04,Hipotecario,2016-02-28
1186,58,71408.6,Automotriz,2017-10-18
1187,687,64636.0,Personal,2022-05-06
1188,306,43171.46,Hipotecario,2022-04-06
1189,931,72263.32,Empresarial,2022-06-09
1190,46,43752.57,Personal,2022-12-20
1191,866,8194.67,Hipotecario,2019-02-27
1192,821,88630.27,Empresarial,2018-08-24
1193,75,3861.14,Empresarial,2023-05-11
1194,553,64693.1,Hipotecario,2023-03-22
1195,770,52903.29,Automotriz,2022-07-12
1196,651,31687.21,Empresarial,2021-09-04
1197,227,29632.8,Personal,2019-02-21
1198,477,64249.89,Empresarial,2016-11-03
1199,160,63375.38,Empresarial,2021-09-10
1200,470,43198.53,Empresarial,2016-05-03
1201,845,76780.07,Hipotecario,2021-03-15
1202,782,5976.55,Empresarial,2017-05-11
1203,706,34863.05,Empresarial,2021-06-19
1204,974,84081.26,Automotriz,2016-07-02
1205,685,86548.29,Hipotecario,2017-07-11
1206,664,81793.37,Empresarial,2019-10-20
1207,286,54192.47,Automotriz,2019-05-12
1208,931,22258.24,Hipotecario,2022-12-26
1209,904,95967.95,Hipotecario,2016-02-24
1210,216,47706.06,Personal,2018-04-18
1211,92,40039.72,Automotriz,2017-03-01
1212,180,49461.88,Automotriz,2019-10-14
1213,324,52104.88,Empresarial,2017-11-16
1214,791,36557.2,Personal,2019-01-23
1215,71,23328.32,Automotriz,2018-02-08
1216,34,21155.22,Hipotecario,2019-05-15
1217,557,6409.16,Hipotecario,2015-01-01
1218,314,91041.1,Empresarial,2021-06-16
1219,304,81260.55,Automotriz,2017-01-16
1220,615,64500.1,Personal,2015-12-09
1221,179,21410.67,Personal,2021-08-07
1222,569,52088.13,Empresarial,2020-10-12
1223,454,19796.97,Empresarial,2020-01-10
1224,715,37351.13,Empresarial,2015-02-04
1225,468,1035.2,Automotriz,2015-09-17
1226,543,17849.56,Automotriz,2015-07-06
1227,816,67415.1,Empresarial,2016-04-12
1228,918,23717.5,Empresarial,2021-12-07
1229,956,88823.53,Hipotecario,2022-03-16
1230,845,39835.58,Hipotecario,2016-06-21
1231,758,2156.65,Hipotecario,2023-08-04
1232,423,67445.33,Hipotecario,2017-05-27
1233,967,38890.06,Personal,2018-07-25
1234,653,70437.11,Empresarial,2018-05-05
1235,156,6005.34,Empresarial,2015-06-25
1236,835,8907.67,Personal,2020-07-08
1237,309,63183.97,Empresarial,2020-10-26
1238,704,49231.32,Empresarial,2021-10-05
1239,439,64522.4,Automotriz,2022-01-18
1240,217,10781.72,Hipotecario,2018-12-05
1241,373,68241.83,Personal,2018-09-26
1242,473,24413.26,Automotriz,2022-02-24
1243,478,40696.22,Personal,2017-08-02
1244,168,68863.99,Personal,2019-02-18
1245,261,66540.77,Hipotecario,2015-08-06
1246,244,94724.27,Automotriz,2018-08-26
1247,974,74080.04,Automotriz,2015-11-23
1248,211,51490.04,Empresarial,2020-06-25
1249,22,8151.28,Empresarial,2022-03-23
1250,379,2995.62,Empresarial,2016-03-11
1251,418,47814.04,Personal,2015-07-08
1252,969,39927.26,Empresarial,2022-06-23
1253,239,50137.29,Automotriz,2023-12-08
1254,419,12047.18,Automotriz,2017-10-28
1255,95,47866.61,Automotriz,2018-01-07
1256,322,34519.16,Hipotecario,2021-09-16
1257,35,26429.54,Hipotecario,2018-08-01
1258,919,3491.18,Personal,2019-02-28
1259,628,45568.99,Personal,2020-04-11
1260,969,5172.48,Personal,2017-12-07
1261,413,17606.45,Automotriz,2018-06-23
1262,442,20898.14,Hipotecario,2015-04-16
1263,282,11334.9,Personal,2022-11-21
1264,793,54773.63,Automotriz,2016-07-20
1265,444,35363.06,Empresarial,2019-02-04
1266,388,36908.45,Hipotecario,2023-10-27
1267,97,36397.52,Empresarial,2020-09-15
1268,349,66539.6,Automotriz,2019-09-24
1269,808,95041.15,Personal,2020-09-27
