source,target,weight
631,295,0.38
757,393,0.88
230,914,0.97
779,776,0.22
303,541,0.51
144,618,0.69
102,787,0.18
325,627,0.64
357,182,0.26
33,630,0.12
196,724,0.97
80,436,0.16
788,738,0.51
480,798,0.76
731,6,0.66
897,65,0.72
781,394,1.0
797,153,0.69
967,154,0.62
179,866,0.91
96,694,0.34
761,682,0.25
722,110,0.24
683,492,0.55
374,240,0.8
412,567,0.56
267,704,0.76
297,812,0.95
593,524,0.5
916,649,0.84
440,551,0.71
328,172,0.37
197,906,0.22
935,192,0.47
370,577,0.34
296,241,0.64
304,362,0.33
335,538,0.87
338,234,0.35
86,806,0.55
363,198,0.55
411,886,0.39
293,866,0.74
596,130,0.31
972,197,0.39
896,343,0.46
214,126,0.34
448,732,0.3
34,428,0.53
330,938,0.92
653,47,0.7
883,780,0.6
565,924,0.62
917,569,0.42
132,264,0.14
926,665,0.71
664,339,0.9
475,231,0.72
178,496,0.22
954,416,0.1
881,414,0.48
377,652,0.13
680,40,0.16
505,699,0.65
554,395,0.96
476,526,0.52
133,200,0.88
366,341,0.95
99,203,0.88
837,923,0.44
899,891,0.65
197,132,0.64
384,931,0.88
561,735,0.35
343,284,0.28
872,792,0.82
89,949,0.48
521,811,0.39
203,797,0.51
970,427,0.66
364,429,0.74
917,787,0.13
877,34,0.64
423,967,0.79
869,586,0.45
231,535,0.99
240,694,0.49
363,148,0.43
473,30,0.21
442,95,0.17
54,255,0.65
819,912,0.64
681,174,0.84
97,245,0.25
665,430,0.91
409,604,0.23
432,455,0.95
148,741,0.96
662,976,0.25
451,371,0.92
695,362,0.32
863,884,0.11
272,727,0.2
595,136,0.76
31,255,0.64
950,612,0.91
778,105,0.99
772,316,0.94
137,578,0.92
509,63,0.54
147,86,0.62
75,626,0.44
907,590,0.3
916,79,0.37
644,803,0.32
209,437,0.17
926,837,0.44
281,222,0.54
261,468,0.37
905,988,0.74
875,286,0.15
247,23,0.72
825,866,0.64
6,836,0.56
255,332,0.86
922,222,0.47
153,687,0.95
654,705,0.85
313,257,0.33
608,510,0.24
921,770,0.22
870,49,0.8
397,917,0.72
745,279,0.15
811,470,0.8
923,460,0.48
907,29,0.95
924,429,0.43
687,447,0.15
835,315,0.43
440,590,0.62
313,82,0.69
457,113,0.82
971,113,0.68
720,719,1.0
962,242,0.74
735,265,0.61
972,910,0.44
165,685,0.42
97,311,0.17
180,33,0.46
760,439,0.99
825,214,0.76
373,294,0.15
775,461,0.34
385,54,0.59
953,310,0.35
594,124,0.47
652,631,0.77
954,666,0.65
542,468,0.69
829,615,0.44
588,965,0.43
732,494,0.56
464,927,0.78
498,856,0.33
131,249,0.39
866,613,0.32
906,226,0.55
784,17,0.65
760,900,0.28
15,993,0.92
443,697,0.87
378,408,0.71
542,931,0.99
135,207,0.45
13,319,0.39
715,694,0.38
274,741,0.98
82,491,0.52
639,344,0.75
605,569,0.66
571,898,0.99
856,14,0.91
505,684,0.47
242,693,0.36
226,300,0.72
215,334,0.96
729,523,0.55
681,135,0.65
98,573,0.94
225,657,0.66
269,70,0.79
648,959,0.66
591,262,0.31
897,216,0.49
873,393,0.16
252,509,0.32
744,316,0.2
646,854,0.81
712,745,0.33
741,993,0.76
224,796,0.51
785,919,0.18
157,462,0.7
766,46,0.4
637,678,0.85
475,136,0.12
91,71,0.16
734,17,0.9
55,516,0.88
497,160,0.92
89,771,0.17
580,454,0.86
737,911,0.55
384,765,0.95
39,350,0.42
254,685,0.22
285,964,0.73
146,364,0.65
180,184,0.76
907,706,0.35
988,577,0.96
924,211,0.48
299,988,0.36
31,55,0.81
238,219,0.32
116,879,0.28
220,614,0.33
663,673,0.4
770,5,0.45
310,257,0.55
864,806,0.97
227,196,0.52
862,498,0.78
134,909,0.87
762,516,0.27
493,253,0.14
980,790,0.62
247,529,0.32
764,845,0.82
501,647,0.19
155,957,0.9
610,599,0.86
674,942,0.37
565,740,0.48
474,513,0.29
323,793,0.49
936,757,0.23
30,379,0.79
319,9,0.77
759,156,0.89
109,554,0.27
591,453,0.54
577,144,0.75
804,41,0.24
34,78,0.19
513,761,0.96
755,16,1.0
513,170,0.91
940,986,0.25
602,195,0.81
675,586,0.69
962,643,0.44
579,36,0.55
885,258,0.11
913,239,0.53
958,736,0.19
94,328,0.39
232,229,0.23
54,13,0.48
877,68,0.36
26,249,0.94
691,249,0.15
291,887,0.24
963,681,0.34
909,373,0.36
794,421,0.87
674,212,0.69
599,178,0.33
528,696,0.25
490,883,0.88
675,903,0.71
364,375,0.63
724,203,0.36
428,459,0.22
20,878,0.4
911,200,0.44
570,349,0.43
470,189,0.92
804,67,0.3
670,399,0.18
406,514,0.71
370,159,0.65
636,706,0.5
315,219,0.54
975,52,0.72
625,366,0.15
419,54,0.31
578,282,0.14
123,594,0.36
907,986,0.43
538,372,0.54
445,61,0.56
572,108,0.71
842,841,0.89
22,126,0.57
240,381,0.14
497,764,0.78
229,999,0.63
646,762,0.69
135,911,0.52
806,740,0.84
494,135,0.92
63,543,0.5
985,516,0.11
287,549,0.66
360,856,0.14
822,405,0.68
21,86,0.27
758,371,0.86
690,43,0.61
536,846,0.55
98,337,0.25
242,579,0.41
770,25,0.83
939,468,0.28
466,346,0.53
273,912,0.18
753,132,0.19
406,386,0.54
710,706,0.71
107,122,0.64
299,63,0.86
762,815,0.83
488,735,0.8
723,539,0.21
251,791,0.13
816,956,0.17
312,270,0.27
54,512,0.47
385,785,0.22
154,952,0.98
242,45,0.16
784,786,0.15
332,26,0.2
450,410,0.81
234,622,0.37
969,716,0.13
635,937,0.24
166,55,0.12
824,781,0.81
161,367,0.8
621,218,0.53
371,255,0.69
837,836,0.93
306,182,0.9
989,258,0.41
441,814,0.1
154,41,0.95
708,803,0.44
705,904,0.82
674,112,0.75
669,778,0.74
947,772,0.86
889,911,0.95
912,413,0.6
792,67,0.5
314,437,0.99
333,802,0.15
197,269,0.5
321,482,0.21
375,240,0.72
948,422,0.16
53,559,0.94
302,477,0.74
694,733,0.15
209,787,0.58
520,83,0.98
858,57,0.49
347,618,0.13
237,607,0.17
846,139,0.69
849,785,0.64
688,406,0.13
422,750,0.64
620,225,0.22
233,941,0.47
844,225,0.31
611,710,0.71
937,93,0.28
656,929,0.91
400,966,0.63
118,144,0.8
818,200,0.35
894,552,0.65
18,202,0.68
837,355,0.56
245,615,0.18
236,284,0.99
623,916,0.78
399,259,0.31
950,325,0.95
313,858,0.78
90,760,0.82
795,887,0.56
383,440,0.98
394,82,0.25
442,128,0.17
218,269,0.91
670,6,0.67
903,816,0.18
386,792,0.4
388,490,0.2
177,842,0.19
763,338,0.55
67,483,0.11
286,292,0.92
612,726,0.72
943,968,0.91
221,538,0.74
288,952,0.23
405,616,0.33
888,328,0.86
231,521,0.81
496,900,0.36
304,298,0.17
589,499,0.53
448,988,0.16
975,534,0.74
941,571,0.99
97,286,0.67
927,241,0.46
90,484,0.46
182,188,0.98
27,385,0.66
657,992,0.88
584,874,0.94
273,389,0.46
841,341,0.32
285,842,0.42
121,273,0.79
770,590,0.38
38,192,0.2
835,98,0.65
343,587,0.15
711,403,0.37
334,631,0.42
940,994,0.66
530,695,0.55
782,623,0.99
34,557,0.65
564,896,0.86
163,154,0.89
683,720,0.69
333,913,0.61
378,234,0.78
440,648,0.57
695,142,0.82
200,637,0.14
685,939,0.14
488,912,0.99
941,903,0.94
82,672,0.71
76,459,0.47
259,58,0.69
298,818,0.68
887,857,0.98
865,879,0.75
133,923,0.47
784,899,0.79
624,97,0.3
397,10,0.5
235,598,0.82
662,476,0.22
117,374,0.49
819,475,0.61
909,204,0.28
627,268,0.74
696,948,0.85
750,911,0.69
67,602,0.1
678,152,0.17
367,60,0.67
138,748,0.6
703,406,0.35
50,701,0.13
168,711,0.78
705,646,0.25
468,685,0.52
137,660,0.32
636,453,0.36
20,982,0.7
357,14,0.47
647,144,0.28
15,252,0.73
93,143,0.51
956,21,0.26
938,910,0.36
722,808,0.59
491,543,0.5
695,76,0.42
307,791,0.66
444,857,0.82
568,655,0.22
700,757,0.52
203,27,0.74
379,227,0.95
977,426,0.86
737,346,0.33
820,463,0.27
24,540,0.56
99,791,0.29
383,322,0.27
949,622,0.5
288,244,0.56
296,669,0.85
106,314,0.62
971,916,0.52
375,985,0.91
503,254,0.98
80,193,0.69
656,742,0.64
798,801,0.52
948,1000,0.55
112,9,0.59
22,916,0.34
200,199,0.51
438,970,0.65
957,128,0.56
182,776,0.77
200,812,0.32
417,867,0.56
254,817,0.33
953,483,0.15
969,70,0.61
461,888,0.68
754,566,0.73
343,211,0.5
955,397,0.48
974,915,0.86
373,345,0.24
58,610,0.63
954,841,0.81
156,704,0.26
119,507,0.37
787,593,0.75
891,637,0.84
14,16,0.32
244,846,0.35
855,493,0.28
694,79,0.46
522,774,0.93
548,492,0.13
286,674,0.69
386,371,0.82
916,679,0.27
181,161,0.15
355,591,0.86
815,647,0.57
411,483,0.99
178,219,0.86
734,386,0.76
322,787,0.29
269,439,0.85
609,562,0.18
597,613,0.35
490,80,0.73
610,353,0.67
160,530,0.7
54,308,0.79
21,386,0.47
730,882,0.81
329,389,0.6
931,163,0.22
298,855,0.28
113,225,0.64
755,867,0.68
793,812,0.16
376,499,0.43
651,721,0.64
246,327,0.62
571,831,0.21
458,349,0.31
596,495,0.88
122,706,0.58
922,860,0.8
680,389,0.2
218,950,0.65
599,319,0.45
120,396,0.97
237,781,0.6
11,179,0.55
855,310,0.72
167,574,0.59
723,786,0.21
241,520,0.61
896,150,0.55
47,787,0.32
553,61,0.13
562,956,0.23
867,712,0.64
181,759,0.31
110,225,0.32
136,604,0.67
539,720,0.76
864,831,0.43
600,235,0.88
503,320,0.77
601,347,0.97
811,946,0.18
985,833,0.25
822,340,0.61
313,132,0.14
457,925,0.17
105,288,0.61
358,71,0.8
920,682,0.68
267,466,0.82
931,572,0.18
738,655,0.97
58,179,0.82
394,236,0.37
155,768,0.52
880,406,0.49
135,401,0.37
595,934,0.62
450,637,0.67
341,235,0.62
90,818,0.17
483,28,0.9
261,39,0.76
779,950,0.42
638,984,0.19
308,588,0.64
147,145,0.88
994,356,0.74
5,968,0.16
677,619,0.54
774,694,0.68
738,391,0.26
256,665,0.29
349,490,1.0
675,266,0.85
141,276,0.71
665,22,0.99
329,597,0.66
774,26,0.56
252,305,0.72
699,1000,0.11
814,654,0.57
430,104,0.99
886,848,0.22
312,504,0.62
748,414,1.0
355,482,0.85
122,331,0.87
531,539,0.82
623,515,0.67
76,599,0.96
329,348,0.85
308,186,0.29
601,7,0.52
532,903,0.57
774,898,0.48
238,516,0.95
223,701,0.21
856,569,0.35
559,763,0.4
656,163,0.37
824,342,0.26
989,106,0.31
201,144,0.39
974,893,0.74
597,999,0.69
565,86,0.17
889,42,0.53
947,540,0.78
709,169,0.93
335,806,0.78
14,925,0.38
556,620,0.24
902,408,0.49
538,733,0.87
705,928,0.64
708,336,0.21
684,294,0.52
317,865,0.29
690,982,0.28
725,301,0.4
297,654,0.43
760,855,0.89
738,735,0.56
399,463,0.6
258,716,0.15
211,157,0.75
922,451,0.38
862,818,0.93
427,259,0.64
966,156,0.19
887,256,0.12
937,214,0.32
681,615,0.27
845,349,0.11
381,203,0.13
231,201,0.43
605,473,0.89
950,793,0.85
357,925,0.4
431,934,0.18
649,682,0.52
235,20,0.2
904,330,0.33
564,783,0.87
483,118,0.9
139,159,0.82
83,106,0.25
282,926,0.65
514,771,0.28
787,740,0.76
991,539,0.76
590,819,0.6
739,755,0.89
128,464,0.3
853,264,0.36
301,781,0.1
457,908,0.36
180,795,0.61
977,741,0.69
671,369,0.31
469,530,0.95
718,390,0.23
138,854,0.51
71,265,0.48
973,27,0.85
182,589,0.88
722,652,0.33
752,950,0.53
838,350,0.71
736,754,0.41
389,272,0.73
413,874,0.89
111,442,0.64
435,279,0.57
771,708,0.64
865,325,0.52
444,473,0.33
210,707,0.72
327,588,0.31
564,264,0.37
900,312,0.34
305,660,1.0
175,174,0.81
454,815,0.36
35,896,0.82
710,933,0.42
771,772,0.75
942,468,0.79
534,300,0.15
587,219,0.77
503,739,0.48
266,816,0.69
188,100,0.59
913,847,0.36
72,279,0.61
552,919,0.64
337,957,0.22
234,927,0.84
601,743,0.82
956,612,0.23
870,292,0.23
291,457,0.95
894,69,0.68
155,457,0.84
712,322,0.28
887,201,0.34
251,216,0.51
7,79,0.17
282,376,0.61
695,325,0.68
359,711,0.62
675,537,0.13
473,448,0.62
54,650,0.27
487,559,0.6
462,941,0.34
30,870,0.84
708,999,0.66
180,340,0.4
461,449,0.91
505,694,0.51
584,299,0.97
812,437,0.88
977,610,0.79
543,597,0.91
535,541,0.9
54,431,0.62
949,751,0.27
935,783,0.14
717,906,0.14
956,264,0.6
231,843,0.63
126,489,0.66
847,788,0.64
621,601,0.68
928,53,0.89
975,895,0.65
275,541,0.87
689,783,0.84
326,455,0.85
731,643,0.48
129,171,0.7
450,69,0.47
497,601,0.76
586,595,0.46
37,424,0.13
338,353,0.95
251,169,0.51
547,313,0.54
20,492,0.5
340,466,0.17
207,480,0.23
520,839,0.6
863,911,0.88
824,369,0.52
505,502,0.66
785,263,0.87
27,971,0.72
562,969,0.55
803,705,0.44
829,758,0.42
967,931,0.26
964,885,0.72
435,911,0.2
292,68,0.53
857,525,0.61
985,221,0.4
98,132,0.82
583,132,0.47
140,685,0.91
421,331,0.21
503,620,0.82
104,829,0.61
175,622,0.74
112,251,0.63
564,276,0.64
807,755,0.59
125,239,0.35
695,684,0.79
23,124,0.56
697,963,0.48
510,66,0.73
830,875,0.57
815,698,0.96
532,360,0.51
811,320,0.49
386,595,0.23
432,501,0.44
651,457,0.21
641,870,0.72
615,758,0.82
923,842,0.29
539,891,0.16
141,834,0.7
847,227,0.52
12,625,0.52
200,514,0.51
659,681,0.15
945,40,0.98
53,929,0.22
411,480,0.29
632,964,0.11
615,195,0.67
761,256,0.59
157,804,0.88
272,886,0.25
574,837,0.89
851,613,0.45
700,398,0.82
104,298,0.44
441,159,0.47
963,516,0.15
879,386,0.33
22,885,0.69
953,827,0.17
746,942,0.13
724,665,0.19
995,290,0.99
332,923,0.38
789,757,0.32
201,281,0.51
699,160,0.29
562,943,0.65
418,650,0.43
552,797,0.88
837,783,0.65
687,575,0.12
776,888,0.73
882,904,0.33
866,129,0.5
805,319,0.63
840,972,0.81
540,780,0.26
889,222,0.38
888,378,0.73
493,761,0.49
62,253,0.91
598,331,0.28
327,64,0.92
289,544,0.89
324,261,0.65
936,416,0.45
340,606,0.17
258,179,0.85
796,409,0.28
299,769,0.54
9,990,0.18
436,376,0.97
641,840,0.21
820,908,0.33
791,499,0.27
876,167,0.95
451,391,0.1
31,908,0.82
659,635,0.49
311,586,0.28
541,162,0.28
696,297,0.84
311,58,0.23
532,295,0.66
350,663,0.35
231,753,0.8
957,628,0.29
135,455,0.86
497,552,0.4
437,753,0.18
320,355,0.44
476,874,0.35
864,234,0.42
150,664,0.8
627,946,0.37
65,165,0.63
297,509,0.59
912,523,0.99
100,624,0.49
559,606,0.46
756,539,0.46
180,86,0.64
161,867,0.95
65,244,0.93
347,845,0.79
876,102,0.14
593,328,0.27
689,461,0.43
991,530,0.78
171,882,0.78
935,657,0.74
643,933,0.81
547,582,0.87
448,24,0.7
744,570,0.32
327,655,0.81
517,204,0.23
999,106,0.98
139,362,0.52
629,139,0.11
281,382,0.23
648,346,0.15
203,553,0.21
337,780,0.4
265,260,0.78
318,908,0.69
972,667,0.91
701,56,0.99
195,449,0.67
542,792,0.39
4,991,0.98
861,744,0.24
491,627,0.66
252,341,0.13
263,854,0.41
477,82,0.27
947,967,0.24
763,942,0.83
766,98,0.13
703,817,0.34
318,271,0.35
238,690,0.62
848,595,0.58
331,456,0.2
151,645,0.88
294,381,0.44
352,59,0.8
102,651,0.88
116,506,0.35
642,500,0.8
467,648,0.12
498,43,0.12
684,729,0.8
107,291,0.41
165,458,0.5
502,166,0.95
661,235,0.59
553,406,0.54
655,413,0.4
550,669,0.1
382,870,0.51
492,124,0.3
417,599,0.7
823,184,0.65
432,384,0.98
940,805,0.42
375,114,0.55
629,432,0.4
345,359,0.2
88,898,0.57
525,817,0.1
632,221,0.67
895,412,0.27
846,51,0.86
297,505,0.79
302,421,0.59
308,167,0.52
871,59,0.68
694,701,0.28
275,303,0.87
588,522,0.93
588,476,0.82
966,325,0.72
245,259,0.55
77,699,0.91
720,469,0.87
24,369,0.98
335,996,0.92
40,909,0.45
449,903,0.56
843,211,0.87
28,897,0.44
422,35,0.44
659,79,0.33
863,601,0.51
451,90,0.42
663,629,0.65
712,212,0.78
646,840,0.53
353,406,0.47
746,406,0.94
572,697,0.62
505,272,0.36
680,574,0.24
625,920,0.9
126,543,0.22
386,216,0.33
520,727,0.57
523,917,0.55
967,605,0.88
765,358,0.47
388,704,0.76
580,827,0.39
872,987,0.87
242,304,0.32
114,839,0.54
370,896,0.99
862,9,0.44
984,807,0.76
20,427,0.59
456,936,0.51
398,228,0.45
462,908,0.27
380,586,0.83
748,835,0.76
256,177,0.37
891,870,0.8
17,549,0.88
331,459,0.65
917,907,0.19
978,297,0.36
409,483,0.45
67,539,0.65
851,601,0.68
406,86,0.92
842,600,0.4
342,988,0.32
460,751,0.3
604,650,0.7
289,83,0.15
820,407,0.19
542,358,0.49
28,415,0.78
952,134,0.23
69,806,0.66
430,320,0.48
848,880,0.74
213,272,0.43
153,175,0.58
779,192,0.59
452,971,0.38
628,293,0.6
285,795,0.51
728,244,0.16
858,448,0.95
49,5,0.51
862,413,0.83
50,905,0.68
724,200,0.28
761,647,0.42
446,479,0.73
528,311,0.85
303,226,0.29
508,590,0.92
104,704,0.97
86,213,0.7
905,126,0.57
653,728,0.84
668,551,0.28
468,481,0.43
600,897,0.51
874,484,0.22
423,194,0.45
205,936,0.78
798,363,0.84
714,302,0.61
13,989,0.26
648,116,0.54
915,158,0.3
881,619,0.71
131,732,0.96
504,193,0.83
749,85,0.69
367,895,0.57
811,536,0.23
334,281,0.81
575,405,0.7
399,92,0.46
108,591,0.5
378,87,0.2
948,627,0.38
342,215,0.5
541,617,0.58
857,310,0.35
894,298,0.57
918,627,0.71
43,582,0.93
902,418,0.28
747,844,0.46
287,136,0.92
347,948,0.28
554,411,0.74
786,688,0.57
465,543,0.84
434,425,0.91
246,756,0.52
660,170,0.41
210,468,0.46
778,864,0.66
722,987,0.59
392,846,0.84
793,606,0.32
850,643,0.78
997,768,0.6
358,600,0.22
144,395,0.75
904,644,0.96
286,183,0.82
991,840,0.87
897,700,0.55
835,242,0.23
296,982,0.76
501,658,0.91
104,606,0.62
453,978,0.54
592,71,0.17
961,596,0.84
569,650,0.16
409,46,0.57
883,860,0.95
812,860,0.77
133,867,0.49
939,697,0.54
793,674,0.58
822,658,0.38
543,683,0.91
928,988,0.47
612,582,0.12
399,548,0.46
327,376,0.52
197,52,0.29
249,356,0.38
140,370,0.44
892,110,0.78
313,891,0.49
444,466,0.88
831,707,0.58
165,845,0.99
404,955,0.53
763,712,0.88
927,952,0.89
89,83,0.81
344,83,0.86
559,213,0.47
758,14,0.85
779,608,0.83
803,652,0.63
12,356,0.64
13,459,0.79
494,711,0.5
580,313,0.84
320,512,0.78
431,784,0.55
376,292,0.52
780,673,0.94
294,65,0.87
826,537,0.77
181,921,0.16
857,815,0.53
841,915,0.45
433,202,0.15
544,502,0.86
383,371,0.83
573,856,0.41
806,907,0.79
986,652,0.51
586,613,0.53
29,345,0.83
273,238,0.49
251,284,0.52
86,482,0.22
507,42,0.25
597,945,0.15
326,151,0.38
382,793,0.29
712,924,0.27
860,293,0.94
338,247,0.66
109,39,0.85
21,210,0.69
820,721,0.6
676,411,0.74
733,133,0.63
760,346,0.19
938,122,0.28
430,452,0.45
24,731,0.67
541,570,0.34
679,481,0.76
740,697,0.91
554,873,0.6
284,4,0.21
787,820,0.86
829,239,0.31
533,13,0.64
28,701,0.26
767,48,0.17
410,355,0.62
144,262,0.78
306,613,0.24
42,417,0.88
775,800,0.37
572,908,0.78
132,577,0.87
704,708,0.66
494,935,0.74
879,193,0.35
71,379,0.75
76,66,0.6
590,911,0.41
176,807,0.56
851,314,0.54
830,963,0.3
505,760,0.77
11,893,0.16
290,691,0.4
685,940,0.22
347,176,0.36
911,420,0.27
550,956,0.52
272,848,0.15
313,667,0.64
689,716,0.6
280,573,0.12
277,234,0.88
289,540,0.47
398,859,0.49
690,476,0.53
540,611,0.99
66,621,0.82
158,126,0.26
680,993,0.49
406,909,0.57
971,416,0.25
316,923,0.29
79,210,0.33
71,285,0.63
853,520,0.28
507,821,0.39
573,347,0.48
894,852,0.43
566,370,0.97
433,656,0.73
38,23,0.44
147,25,0.39
624,665,0.95
366,287,0.12
733,569,0.66
616,676,0.18
486,24,0.6
162,447,0.42
488,902,0.94
586,566,0.49
583,427,0.25
80,375,0.1
892,32,0.96
495,112,0.91
27,8,0.88
191,679,0.75
485,50,0.4
112,312,0.61
884,612,0.94
383,295,0.78
642,665,0.64
500,71,0.75
961,411,0.93
479,602,0.76
783,514,0.77
982,341,0.91
244,208,0.86
860,448,0.5
894,191,0.16
360,825,0.96
680,566,0.26
250,977,0.85
89,709,0.68
255,120,0.11
568,232,0.88
140,478,0.23
702,904,0.95
286,364,1.0
181,444,0.67
46,870,0.37
95,637,0.7
992,900,0.11
69,433,0.93
906,22,0.86
857,172,0.98
148,326,0.92
288,916,0.67
144,582,0.23
451,774,0.6
627,618,0.7
847,46,0.89
920,520,0.51
488,824,0.61
294,600,0.4
740,3,0.44
910,918,0.93
121,513,0.7
97,447,0.77
234,875,0.99
118,302,0.31
678,1,0.79
200,250,0.82
978,198,0.75
953,442,0.35
168,145,0.95
492,833,0.58
305,976,0.43
979,76,0.4
343,999,0.68
728,408,0.3
873,139,0.87
973,509,0.19
232,702,0.54
838,514,0.26
100,740,0.79
369,100,0.5
424,83,0.85
841,284,0.64
132,468,0.12
352,883,0.7
701,273,0.82
670,193,0.79
89,680,0.39
310,426,0.81
751,275,0.55
997,814,0.72
348,512,0.2
859,968,0.57
319,552,0.79
410,946,0.3
586,992,0.1
368,480,0.57
145,309,0.36
784,543,0.38
310,134,0.28
277,711,0.58
802,555,0.96
40,753,0.17
749,948,0.39
930,909,0.38
511,7,0.62
361,640,0.89
489,690,0.57
592,641,0.67
429,149,0.77
123,618,0.36
24,678,0.9
476,919,0.82
660,234,0.77
681,37,0.47
816,841,0.53
976,524,0.98
443,232,0.51
772,949,0.86
383,935,0.54
665,253,0.94
933,549,0.28
747,113,0.62
883,667,0.41
762,224,0.8
480,769,0.33
483,916,0.64
95,806,0.56
421,903,0.79
631,874,0.27
904,645,0.71
865,792,0.36
551,180,0.27
82,972,0.68
661,710,0.57
356,614,0.35
533,289,0.58
273,69,0.64
301,977,0.75
615,873,0.8
419,476,0.82
617,696,0.34
294,269,0.11
805,991,0.64
966,284,0.79
405,498,0.15
302,418,0.29
744,313,0.62
889,100,0.88
962,954,0.41
896,175,0.15
695,774,0.2
114,682,0.44
405,18,0.48
919,134,0.69
638,915,0.6
956,159,0.56
679,944,0.48
699,545,0.4
104,434,0.21
702,236,0.94
488,369,0.11
981,800,0.56
475,908,0.63
27,898,0.82
931,819,0.63
374,624,0.45
334,711,0.74
387,570,0.82
277,45,0.57
854,373,0.69
374,330,0.79
85,722,0.73
400,320,0.84
429,110,0.88
440,292,0.14
978,443,0.55
745,630,0.46
324,654,0.3
925,839,0.64
723,624,0.32
688,483,0.72
49,812,0.49
630,724,0.72
397,679,0.78
965,128,0.25
818,812,0.62
363,12,0.54
531,227,0.5
732,680,0.76
923,188,0.96
654,242,0.89
37,751,0.24
698,186,0.92
406,988,0.93
421,463,0.55
104,822,0.86
266,414,0.55
508,959,0.85
548,664,0.14
81,456,0.32
711,926,0.77
974,511,0.98
266,455,0.47
503,140,0.45
352,580,0.81
224,909,0.64
886,772,0.88
846,305,0.51
997,490,0.29
627,847,0.64
216,5,0.94
699,33,0.64
211,848,0.14
221,292,0.21
496,511,0.45
779,705,0.29
368,569,0.34
238,633,0.64
737,493,0.28
331,662,0.3
907,600,0.48
863,748,0.68
630,687,0.76
87,394,0.85
948,567,0.29
622,84,0.81
706,464,0.16
658,321,0.19
455,284,0.27
661,377,0.67
625,40,0.34
604,245,0.65
354,496,0.32
562,178,0.11
587,172,0.48
56,559,0.84
324,29,0.17
365,585,0.32
138,556,0.27
501,283,0.79
380,517,0.81
825,489,0.57
356,43,0.4
471,603,0.42
394,512,0.47
995,248,0.87
327,315,1.0
511,313,0.31
148,192,0.46
344,314,0.94
158,119,0.42
185,983,0.78
233,347,0.23
931,625,0.2
49,444,0.86
422,64,1.0
941,878,0.66
853,272,0.52
290,207,0.42
707,867,0.8
393,557,0.43
366,605,0.38
593,787,0.71
994,377,0.19
361,325,0.57
890,169,0.72
978,347,0.5
408,131,0.59
448,792,0.23
126,656,0.25
599,813,0.75
787,420,0.56
327,791,0.94
464,368,0.76
58,274,0.21
534,844,0.86
471,622,0.94
540,401,0.41
868,57,0.15
918,277,0.54
862,143,0.26
561,970,0.82
185,191,0.91
190,305,0.48
55,658,0.6
709,142,0.94
61,480,0.99
391,16,0.64
964,155,0.19
744,486,0.77
972,437,0.37
728,77,0.96
437,762,0.72
751,461,0.51
287,99,0.2
635,422,0.73
627,148,0.84
74,225,0.65
271,314,0.23
1,69,0.5
934,71,0.91
371,109,0.26
487,415,0.85
594,811,0.61
61,114,0.74
978,331,0.77
241,937,0.82
818,955,0.87
703,129,0.95
364,486,0.96
446,681,0.77
852,785,0.33
880,94,0.22
685,866,0.34
145,109,0.32
729,244,0.71
436,114,0.65
440,218,0.88
39,246,0.53
929,305,0.71
823,363,0.86
875,883,0.63
384,366,0.53
557,507,0.77
888,282,0.58
733,405,0.9
57,160,0.6
919,790,0.4
215,626,0.2
848,802,0.55
475,602,0.81
967,521,0.74
928,983,0.85
287,55,0.59
919,397,0.99
758,118,0.79
77,705,0.31
98,903,0.33
555,455,0.67
247,405,0.77
157,445,0.94
961,916,0.98
721,301,0.69
471,955,0.28
318,943,0.48
139,725,0.34
134,319,0.46
648,40,0.26
296,250,0.17
286,885,0.29
903,317,0.76
46,170,0.75
872,726,0.52
524,235,0.93
598,749,0.21
344,721,0.19
757,707,0.88
487,649,0.6
638,211,0.12
78,39,0.1
959,50,0.72
164,802,0.7
58,513,0.51
578,699,0.13
682,353,0.99
873,177,0.24
461,346,0.51
854,732,0.22
832,174,0.15
786,73,0.59
462,907,0.58
410,472,0.22
615,788,0.7
494,635,0.16
161,14,0.87
451,481,0.21
650,634,0.69
382,202,0.59
185,480,0.38
826,698,0.6
396,148,0.9
6,1,0.71
553,780,0.52
753,332,0.88
398,198,0.69
296,753,0.44
188,679,0.79
803,128,0.36
681,859,0.94
31,863,0.49
982,953,0.12
369,239,0.52
57,816,0.89
259,342,0.17
827,583,0.55
3,320,0.17
809,641,0.53
54,336,0.75
155,702,0.13
127,497,0.28
170,577,0.9
978,819,0.95
919,179,0.59
509,967,0.62
849,490,0.98
371,380,0.61
803,88,0.53
542,688,0.43
717,184,0.36
82,272,0.5
299,900,0.37
845,270,0.39
646,600,0.98
56,949,0.78
738,548,0.78
853,78,0.78
986,906,0.37
341,274,0.15
312,281,0.19
979,488,0.82
220,616,0.73
807,392,0.13
252,519,0.62
259,150,0.89
561,380,0.82
281,528,0.77
719,776,0.34
983,662,0.59
183,481,0.44
153,913,0.75
680,439,0.88
37,512,0.14
760,715,0.51
968,584,0.28
350,788,0.49
607,264,0.23
190,446,0.22
329,436,0.18
451,527,0.28
471,753,0.3
417,571,0.64
8,522,0.16
997,75,0.34
140,488,0.11
49,571,0.74
908,983,0.68
421,222,0.92
258,117,0.61
374,491,0.25
680,609,0.71
878,319,0.31
784,72,0.28
449,49,0.34
